,IN_PERSONAL_ANNO,IN_PERSONAL_MES,VC_PERSONAL_REGIMEN_LABORAL,VC_PERSONAL_CARGO,VC_PERSONAL_DEPENDENCIA,MO_PERSONAL_REMUNERACIONES,MO_PERSONAL_HONORARIOS,MO_PERSONAL_INCENTIVO,MO_PERSONAL_GRATIFICACION,MO_PERSONAL_OTROS_BENEFICIOS,MO_PERSONAL_TOTAL,VC_PERSONAL_OBSERVACIONES,FEC_REG,gender
0,2019,4,2,AUXILIAR ADMINISTRATIVO I,DIRECCIÓN GENERAL DE INFRAESTRUCTURA AGRARIA Y RIEGO,476.08,0,2583.33,0,0,3059.41,,4/29/2019 9:32:45 AM,male
1,2019,4,2,TECNICO ADMINISTRATIVO. III,OFICINA DE ABASTECIMIENTO Y PATRIMONIO,727.47,0,2783.33,0,0,3510.8,,4/29/2019 9:32:45 AM,male
2,2019,4,2,ESP. ADMINISTRATIVO. I,OFICINA DE CONTABILIDAD,900.95,0,2783.33,0,0,3684.28,,4/29/2019 9:32:45 AM,male
3,2019,4,2,ESP. ADMINISTRATIVO. I,OFICINA DE TESORERÍA,580.65,0,3013.33,0,0,3593.98,,4/29/2019 9:32:45 AM,female
4,2019,4,2,ESPECIALISTA ADMINISTRATIVO II,OFICINA GENERAL DE GESTIÓN DE RECURSOS HUMANOS,580.65,0,3013.33,0,0,3593.98,,4/29/2019 9:32:45 AM,male
5,2019,4,2,TEC. EN ESTADISTICA AGRARIA II,DIRECCIÓN DE ESTADÍSTICA AGRARIA,621.48,0,2783.33,0,0,3404.81,,4/29/2019 9:32:45 AM,male
6,2019,4,2,AUXILIAR ADMINISTRATIVO I,OFICINA GENERAL DE GESTIÓN DE RECURSOS HUMANOS,515.1,0,2783.33,0,0,3298.43,,4/29/2019 9:32:45 AM,male
7,2019,4,2,AUXILIAR DE NUTRICION III,OFICINA GENERAL DE GESTIÓN DE RECURSOS HUMANOS,522.7,0,2583.33,0,0,3106.03,,4/29/2019 9:32:45 AM,female
8,2019,4,2,ESTADISTICO II,DIRECCION DE ESTADISTICA AGRARIA,655.57,0,3013.33,0,0,3668.9,,4/29/2019 9:32:45 AM,female
9,2019,4,2,INGENIERO EN CIENCIAS AGRARIAS. IV,DIRECCIÓN DE NEGOCIOS PECUARIOS,736.57,0,3013.33,0,0,3749.9,,4/29/2019 9:32:45 AM,male
10,2019,4,2,ESP. ADMINISTRATIVO. IV,OFICINA DE ABASTECIMIENTO Y PATRIMONIO,727.46,0,2783.33,0,0,3510.79,,4/29/2019 9:32:45 AM,male
11,2019,4,2,AUXILIAR ADMINISTRATIVO II,OFICINA DE TESORERÍA,507.29,0,2583.33,0,0,3090.62,,4/29/2019 9:32:45 AM,female
12,2019,4,2,ING. EN CIENCIAS AGRARIAS I,DIRECCIÓN DE ESTADÍSTICA AGRARIA,630.6,0,3013.33,0,0,3643.93,,4/29/2019 9:32:45 AM,female
13,2019,4,2,TECNICO ADMINISTRATIVO. I,DIRECCIÓN DE NEGOCIOS AGRICOLAS,522.9,0,2783.33,0,0,3306.23,,4/29/2019 9:32:45 AM,male
14,2019,4,2,ING. EN CIENCIAS AGRARIAS III,DIRECCION GENERAL AGRICOLA,655.57,0,3013.33,0,0,3668.9,,4/29/2019 9:32:45 AM,male
15,2019,4,2,ESP. ADMINISTRATIVO. III,OFICINA DE TECNOLOGÍA DE LA INFORMACIÓN,630.6,0,3013.33,0,0,3643.93,,4/29/2019 9:32:45 AM,male
16,2019,4,2,TECNICO EN ECONOMIA. I,OFICINA GENERAL DE PLANEAMIENTO Y PRESUPUESTO,522.91,0,2783.33,0,0,3306.24,,4/29/2019 9:32:45 AM,male
17,2019,4,2,CHOFER. III,OFICINA DE ABASTECIMIENTO Y PATRIMONIO,530.66,0,2783.33,0,0,3313.99,,4/29/2019 9:32:45 AM,male
18,2019,4,2,TECNICO ADMINISTRATIVO. III,OFICINA DE CONTABILIDAD,588.99,0,2783.33,0,0,3372.32,,4/29/2019 9:32:45 AM,female
19,2019,4,2,ANALISTA DE SISTEMA PAD III,DIRECCIÓN DE ESTADÍSTICA AGRARIA,605.62,0,3013.33,0,0,3618.95,,4/29/2019 9:32:45 AM,male
20,2019,4,2,TEC. EN ESTADISTICA AGRARIA I,DIRECCIÓN DE ESTADÍSTICA AGRARIA,531.54,0,2783.33,0,0,3314.87,,4/29/2019 9:32:45 AM,female
21,2019,4,2,ESP. ADMINISTRATIVO. I,OFICINA GENERAL DE GESTIÓN DE RECURSOS HUMANOS,605.62,0,3013.33,0,0,3618.95,,4/29/2019 9:32:45 AM,male
22,2019,4,2,TECNICO ADMINISTRATIVO. I,OFICINA DE TESORERÍA,530.7,0,2783.33,0,0,3314.03,,4/29/2019 9:32:45 AM,female
23,2019,4,2,ESP. ADMINISTRATIVO. I,OFICINA DE CONTABILIDAD,861.96,0,2783.33,0,0,3645.29,,4/29/2019 9:32:45 AM,male
24,2019,4,2,CONTADOR IV,OFICINA GENERAL DE GESTIÓN DE RECURSOS HUMANOS,655.57,0,3013.33,0,0,3668.9,,4/29/2019 9:32:45 AM,female
25,2019,4,2,TECNICO EN EDUCACIÓN II,OFICINA GENERAL DE GESTIÓN DE RECURSOS HUMANOS,527.7,0,2783.33,0,0,3311.03,,4/29/2019 9:32:45 AM,female
26,2019,4,2,SECRETARIA. III,DIRECCIÓN DE GESTIÓN DEL RIESGO Y DEL DIALOGO,541.93,0,2783.33,0,0,3325.26,,4/29/2019 9:32:45 AM,female
27,2019,4,2,TECNICO ADMINISTRATIVO. III,OFICINA DE TESORERÍA,530.7,0,2783.33,0,0,3314.03,,4/29/2019 9:32:45 AM,female
28,2019,4,2,TECNICO ADMINISTRATIVO. III,OFICINA GENERAL DE GESTIÓN DE RECURSOS HUMANOS,527.71,0,2783.33,0,0,3311.04,,4/29/2019 9:32:45 AM,male
29,2019,4,2,TECNICO ADMINISTRATIVO. II,OFICINA GENERAL DE GESTIÓN DE RECURSOS HUMANOS,530.7,0,2783.33,0,0,3314.03,,4/29/2019 9:32:45 AM,male
30,2019,4,2,TECNICO ADMINISTRATIVO. II,OFICINA GENERAL DE PLANEAMIENTO Y PRESUPUESTO,522.91,0,2783.33,0,0,3306.24,,4/29/2019 9:32:45 AM,female
31,2019,4,2,SECRETARIA II,DIRECCION GENERAL DE SEGUIMIENTO Y EVALUACION,515.1,0,2783.33,0,0,3298.43,,4/29/2019 9:32:46 AM,female
32,2019,4,2,TECNICO ADMINISTRATIVO. III,OFICINA GENERAL DE GESTIÓN DE RECURSOS HUMANOS,527.7,0,2783.33,0,0,3311.03,,4/29/2019 9:32:46 AM,female
33,2019,4,2,TECNICO EN ARCHIVO. II,OFICINA GENERAL DE PLANEAMIENTO Y PRESUPUESTO,506.37,0,2583.33,0,0,3089.7,,4/29/2019 9:32:46 AM,male
34,2019,4,2,TECNICO ADMINISTRATIVO. III,OFICINA GENERAL DE GESTIÓN DE RECURSOS HUMANOS,546.74,0,2783.33,0,0,3330.07,,4/29/2019 9:32:46 AM,male
35,2019,4,2,TECNICO ADMINISTRATIVO. II,OFICINA DE ABASTECIMIENTO Y PATRIMONIO,580.65,0,3013.33,0,0,3593.98,,4/29/2019 9:32:46 AM,female
36,2019,4,2,SECRETARIA. III,DIRECCIÓN GENERAL DE NEGOCIOS AGRARIOS,507.29,0,2783.33,0,0,3290.62,,4/29/2019 9:32:46 AM,male
37,2019,4,2,TECNICO EN EDUCACIÓN II,OFICINA GENERAL DE GESTIÓN DE RECURSOS HUMANOS,530.7,0,2783.33,0,0,3314.03,,4/29/2019 9:32:46 AM,female
38,2019,4,2,TECNICO ADMINISTRATIVO. III,OFICINA DE TESORERÍA,605.63,0,3013.33,0,0,3618.96,,4/29/2019 9:32:46 AM,female
39,2019,4,2,CARTOGRAFO. II,DIRECCIÓN DE ESTADÍSTICA AGRARIA,530.7,0,2783.33,0,0,3314.03,,4/29/2019 9:32:46 AM,male
40,2019,4,2,TECNICO ADMINISTRATIVO. III,OFICINA GENERAL DE GESTIÓN DE RECURSOS HUMANOS,530.7,0,2783.33,0,0,3314.03,,4/29/2019 9:32:46 AM,female
41,2019,4,2,TECNICO EN PROMOCION AGRARIA II,DIRECCIÓN DE NEGOCIOS AGRICOLAS,522.9,0,2783.33,0,0,3306.23,,4/29/2019 9:32:46 AM,male
